[state] dataset=SPACEV100M stage=graph prefix=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 51% (51585485/100000000) elapsed 4h7m55s
Building Vamana graph 51% (51646475/100000000) elapsed 4h8m10s
Building Vamana graph 51% (51707483/100000000) elapsed 4h8m25s
Building Vamana graph 51% (51768400/100000000) elapsed 4h8m40s
Building Vamana graph 51% (51829468/100000000) elapsed 4h8m55s
Building Vamana graph 51% (51890314/100000000) elapsed 4h9m10s
Building Vamana graph 51% (51951068/100000000) elapsed 4h9m25s
Building Vamana graph 52% (52012109/100000000) elapsed 4h9m40s
Building Vamana graph 52% (52073551/100000000) elapsed 4h9m55s
Building Vamana graph 52% (52134786/100000000) elapsed 4h10m10s
Building Vamana graph 52% (52196034/100000000) elapsed 4h10m25s
Building Vamana graph 52% (52257082/100000000) elapsed 4h10m40s
Building Vamana graph 52% (52318024/100000000) elapsed 4h10m55s
Building Vamana graph 52% (52379094/100000000) elapsed 4h11m10s
Building Vamana graph 52% (52440097/100000000) elapsed 4h11m25s
Building Vamana graph 52% (52501084/100000000) elapsed 4h11m40s
Building Vamana graph 52% (52562037/100000000) elapsed 4h11m55s
Building Vamana graph 52% (52622896/100000000) elapsed 4h12m10s
Building Vamana graph 52% (52683796/100000000) elapsed 4h12m25s
Building Vamana graph 52% (52744943/100000000) elapsed 4h12m40s
Building Vamana graph 52% (52806358/100000000) elapsed 4h12m55s
Building Vamana graph 52% (52867636/100000000) elapsed 4h13m10s
Building Vamana graph 52% (52928804/100000000) elapsed 4h13m25s
Building Vamana graph 52% (52989970/100000000) elapsed 4h13m40s
Building Vamana graph 53% (53050997/100000000) elapsed 4h13m55s
Building Vamana graph 53% (53112064/100000000) elapsed 4h14m10s
Building Vamana graph 53% (53173157/100000000) elapsed 4h14m25s
Building Vamana graph 53% (53234148/100000000) elapsed 4h14m40s
Building Vamana graph 53% (53295363/100000000) elapsed 4h14m55s
Building Vamana graph 53% (53356252/100000000) elapsed 4h15m10s
Building Vamana graph 53% (53417279/100000000) elapsed 4h15m25s
Building Vamana graph 53% (53478391/100000000) elapsed 4h15m40s
Building Vamana graph 53% (53539905/100000000) elapsed 4h15m55s
Building Vamana graph 53% (53601189/100000000) elapsed 4h16m10s
Building Vamana graph 53% (53662299/100000000) elapsed 4h16m25s
Building Vamana graph 53% (53723423/100000000) elapsed 4h16m40s
Building Vamana graph 53% (53784528/100000000) elapsed 4h16m55s
Building Vamana graph 53% (53845692/100000000) elapsed 4h17m10s
Building Vamana graph 53% (53906800/100000000) elapsed 4h17m25s
Building Vamana graph 53% (53967854/100000000) elapsed 4h17m40s
Building Vamana graph 54% (54029007/100000000) elapsed 4h17m55s
Building Vamana graph 54% (54090016/100000000) elapsed 4h18m10s
Building Vamana graph 54% (54151048/100000000) elapsed 4h18m25s
Building Vamana graph 54% (54212196/100000000) elapsed 4h18m40s
Building Vamana graph 54% (54273661/100000000) elapsed 4h18m55s
Building Vamana graph 54% (54335089/100000000) elapsed 4h19m10s
Building Vamana graph 54% (54396398/100000000) elapsed 4h19m25s
Building Vamana graph 54% (54457482/100000000) elapsed 4h19m40s
Building Vamana graph 54% (54518760/100000000) elapsed 4h19m55s
Building Vamana graph 54% (54579896/100000000) elapsed 4h20m10s
Building Vamana graph 54% (54641095/100000000) elapsed 4h20m25s
Building Vamana graph 54% (54702430/100000000) elapsed 4h20m40s
Building Vamana graph 54% (54763670/100000000) elapsed 4h20m55s
Building Vamana graph 54% (54824633/100000000) elapsed 4h21m10s
Building Vamana graph 54% (54885578/100000000) elapsed 4h21m25s
Building Vamana graph 54% (54946973/100000000) elapsed 4h21m40s
Building Vamana graph 55% (55000266/100000000) elapsed 4h21m53s
Building Vamana graph 55% (55061628/100000000) elapsed 4h22m8s
Building Vamana graph 55% (55122994/100000000) elapsed 4h22m23s
Building Vamana graph 55% (55184184/100000000) elapsed 4h22m38s
Building Vamana graph 55% (55245437/100000000) elapsed 4h22m53s
Building Vamana graph 55% (55306697/100000000) elapsed 4h23m8s
Building Vamana graph 55% (55367972/100000000) elapsed 4h23m23s
Building Vamana graph 55% (55429072/100000000) elapsed 4h23m38s
Building Vamana graph 55% (55490334/100000000) elapsed 4h23m53s
Building Vamana graph 55% (55551571/100000000) elapsed 4h24m8s
Building Vamana graph 55% (55612740/100000000) elapsed 4h24m23s
Building Vamana graph 55% (55674102/100000000) elapsed 4h24m38s
Building Vamana graph 55% (55735421/100000000) elapsed 4h24m53s
Building Vamana graph 55% (55796759/100000000) elapsed 4h25m8s
Building Vamana graph 55% (55857964/100000000) elapsed 4h25m23s
Building Vamana graph 55% (55919284/100000000) elapsed 4h25m38s
Building Vamana graph 55% (55980481/100000000) elapsed 4h25m53s
Building Vamana graph 56% (56041942/100000000) elapsed 4h26m8s
Building Vamana graph 56% (56103254/100000000) elapsed 4h26m23s
Building Vamana graph 56% (56164496/100000000) elapsed 4h26m38s
Building Vamana graph 56% (56225768/100000000) elapsed 4h26m53s
Building Vamana graph 56% (56287009/100000000) elapsed 4h27m8s
Building Vamana graph 56% (56348325/100000000) elapsed 4h27m23s
Building Vamana graph 56% (56410041/100000000) elapsed 4h27m38s
Building Vamana graph 56% (56471490/100000000) elapsed 4h27m53s
Building Vamana graph 56% (56532815/100000000) elapsed 4h28m9s
Building Vamana graph 56% (56594137/100000000) elapsed 4h28m24s
Building Vamana graph 56% (56655353/100000000) elapsed 4h28m39s
Building Vamana graph 56% (56716696/100000000) elapsed 4h28m54s
Building Vamana graph 56% (56778197/100000000) elapsed 4h29m9s
Building Vamana graph 56% (56839406/100000000) elapsed 4h29m24s
Building Vamana graph 56% (56900830/100000000) elapsed 4h29m39s
Building Vamana graph 56% (56962076/100000000) elapsed 4h29m54s
Building Vamana graph 57% (57023378/100000000) elapsed 4h30m9s
Building Vamana graph 57% (57084600/100000000) elapsed 4h30m24s
Building Vamana graph 57% (57146324/100000000) elapsed 4h30m39s
Building Vamana graph 57% (57207948/100000000) elapsed 4h30m54s
Building Vamana graph 57% (57269307/100000000) elapsed 4h31m9s
Building Vamana graph 57% (57330905/100000000) elapsed 4h31m24s
Building Vamana graph 57% (57392326/100000000) elapsed 4h31m39s
Building Vamana graph 57% (57453792/100000000) elapsed 4h31m54s
Building Vamana graph 57% (57515212/100000000) elapsed 4h32m9s
Building Vamana graph 57% (57576562/100000000) elapsed 4h32m24s
Building Vamana graph 57% (57637995/100000000) elapsed 4h32m39s
Building Vamana graph 57% (57699274/100000000) elapsed 4h32m54s
Building Vamana graph 57% (57760509/100000000) elapsed 4h33m9s
Building Vamana graph 57% (57821926/100000000) elapsed 4h33m24s
Building Vamana graph 57% (57883525/100000000) elapsed 4h33m39s
Building Vamana graph 57% (57945062/100000000) elapsed 4h33m54s
Building Vamana graph 58% (58006650/100000000) elapsed 4h34m9s
Building Vamana graph 58% (58068080/100000000) elapsed 4h34m24s
Building Vamana graph 58% (58129518/100000000) elapsed 4h34m39s
Building Vamana graph 58% (58191113/100000000) elapsed 4h34m54s
Building Vamana graph 58% (58252527/100000000) elapsed 4h35m9s
Building Vamana graph 58% (58313994/100000000) elapsed 4h35m24s
Building Vamana graph 58% (58375347/100000000) elapsed 4h35m39s
Building Vamana graph 58% (58436731/100000000) elapsed 4h35m54s
Building Vamana graph 58% (58498163/100000000) elapsed 4h36m9s
Building Vamana graph 58% (58559692/100000000) elapsed 4h36m24s
Building Vamana graph 58% (58621562/100000000) elapsed 4h36m39s
Building Vamana graph 58% (58683300/100000000) elapsed 4h36m54s
Building Vamana graph 58% (58744905/100000000) elapsed 4h37m9s
Building Vamana graph 58% (58806291/100000000) elapsed 4h37m24s
Building Vamana graph 58% (58867805/100000000) elapsed 4h37m39s
Building Vamana graph 58% (58929252/100000000) elapsed 4h37m54s
Building Vamana graph 58% (58990874/100000000) elapsed 4h38m9s
Building Vamana graph 59% (59052367/100000000) elapsed 4h38m24s
Building Vamana graph 59% (59113851/100000000) elapsed 4h38m39s
Building Vamana graph 59% (59175145/100000000) elapsed 4h38m54s
Building Vamana graph 59% (59236526/100000000) elapsed 4h39m9s
Building Vamana graph 59% (59298143/100000000) elapsed 4h39m24s
Building Vamana graph 59% (59359964/100000000) elapsed 4h39m39s
Building Vamana graph 59% (59421498/100000000) elapsed 4h39m54s
Building Vamana graph 59% (59483062/100000000) elapsed 4h40m9s
Building Vamana graph 59% (59544474/100000000) elapsed 4h40m24s
Building Vamana graph 59% (59605929/100000000) elapsed 4h40m39s
Building Vamana graph 59% (59667423/100000000) elapsed 4h40m54s
Building Vamana graph 59% (59729068/100000000) elapsed 4h41m9s
Building Vamana graph 59% (59790543/100000000) elapsed 4h41m24s
Building Vamana graph 59% (59852178/100000000) elapsed 4h41m39s
Building Vamana graph 59% (59913622/100000000) elapsed 4h41m54s
Building Vamana graph 59% (59975311/100000000) elapsed 4h42m9s
Building Vamana graph 60% (60000993/100000000) elapsed 4h42m15s
Building Vamana graph 60% (60062862/100000000) elapsed 4h42m30s
Building Vamana graph 60% (60124734/100000000) elapsed 4h42m45s
Building Vamana graph 60% (60186445/100000000) elapsed 4h43m0s
Building Vamana graph 60% (60248053/100000000) elapsed 4h43m15s
Building Vamana graph 60% (60309812/100000000) elapsed 4h43m30s
Building Vamana graph 60% (60371301/100000000) elapsed 4h43m45s
Building Vamana graph 60% (60432885/100000000) elapsed 4h44m0s
Building Vamana graph 60% (60494588/100000000) elapsed 4h44m15s
Building Vamana graph 60% (60556160/100000000) elapsed 4h44m30s
Building Vamana graph 60% (60617530/100000000) elapsed 4h44m45s
Building Vamana graph 60% (60679001/100000000) elapsed 4h45m0s
Building Vamana graph 60% (60740529/100000000) elapsed 4h45m15s
Building Vamana graph 60% (60802373/100000000) elapsed 4h45m30s
Building Vamana graph 60% (60864178/100000000) elapsed 4h45m45s
Building Vamana graph 60% (60925819/100000000) elapsed 4h46m0s
Building Vamana graph 60% (60987379/100000000) elapsed 4h46m15s
Building Vamana graph 61% (61049013/100000000) elapsed 4h46m30s
Building Vamana graph 61% (61110669/100000000) elapsed 4h46m45s
Building Vamana graph 61% (61172299/100000000) elapsed 4h47m0s
Building Vamana graph 61% (61233855/100000000) elapsed 4h47m15s
Building Vamana graph 61% (61295464/100000000) elapsed 4h47m30s
Building Vamana graph 61% (61356960/100000000) elapsed 4h47m45s
Building Vamana graph 61% (61418554/100000000) elapsed 4h48m0s
Building Vamana graph 61% (61480242/100000000) elapsed 4h48m15s
Building Vamana graph 61% (61542209/100000000) elapsed 4h48m30s
Building Vamana graph 61% (61604121/100000000) elapsed 4h48m45s
Building Vamana graph 61% (61665929/100000000) elapsed 4h49m0s
Building Vamana graph 61% (61727755/100000000) elapsed 4h49m15s
Building Vamana graph 61% (61789476/100000000) elapsed 4h49m30s
Building Vamana graph 61% (61851097/100000000) elapsed 4h49m45s
Building Vamana graph 61% (61912793/100000000) elapsed 4h50m0s
Building Vamana graph 61% (61974476/100000000) elapsed 4h50m15s
Building Vamana graph 62% (62036189/100000000) elapsed 4h50m30s
Building Vamana graph 62% (62097810/100000000) elapsed 4h50m45s
Building Vamana graph 62% (62159450/100000000) elapsed 4h51m0s
Building Vamana graph 62% (62221235/100000000) elapsed 4h51m15s
Building Vamana graph 62% (62283097/100000000) elapsed 4h51m30s
Building Vamana graph 62% (62344890/100000000) elapsed 4h51m45s
Building Vamana graph 62% (62406616/100000000) elapsed 4h52m0s
Building Vamana graph 62% (62468495/100000000) elapsed 4h52m15s
Building Vamana graph 62% (62530217/100000000) elapsed 4h52m30s
Building Vamana graph 62% (62591971/100000000) elapsed 4h52m45s
Building Vamana graph 62% (62653676/100000000) elapsed 4h53m0s
Building Vamana graph 62% (62715433/100000000) elapsed 4h53m15s
Building Vamana graph 62% (62777152/100000000) elapsed 4h53m30s
Building Vamana graph 62% (62838645/100000000) elapsed 4h53m45s
Building Vamana graph 62% (62900403/100000000) elapsed 4h54m0s
Building Vamana graph 62% (62962337/100000000) elapsed 4h54m15s
Building Vamana graph 63% (63024416/100000000) elapsed 4h54m30s
Building Vamana graph 63% (63086319/100000000) elapsed 4h54m45s
Building Vamana graph 63% (63148190/100000000) elapsed 4h55m0s
Building Vamana graph 63% (63209945/100000000) elapsed 4h55m15s
Building Vamana graph 63% (63271722/100000000) elapsed 4h55m30s
Building Vamana graph 63% (63333421/100000000) elapsed 4h55m45s
Building Vamana graph 63% (63395271/100000000) elapsed 4h56m0s
Building Vamana graph 63% (63456944/100000000) elapsed 4h56m15s
Building Vamana graph 63% (63518585/100000000) elapsed 4h56m30s
Building Vamana graph 63% (63580281/100000000) elapsed 4h56m45s
Building Vamana graph 63% (63641997/100000000) elapsed 4h57m0s
Building Vamana graph 63% (63703886/100000000) elapsed 4h57m15s
Building Vamana graph 63% (63766026/100000000) elapsed 4h57m30s
Building Vamana graph 63% (63827839/100000000) elapsed 4h57m45s
Building Vamana graph 63% (63889676/100000000) elapsed 4h58m0s
Building Vamana graph 63% (63951631/100000000) elapsed 4h58m15s
Building Vamana graph 64% (64013333/100000000) elapsed 4h58m30s
Building Vamana graph 64% (64075218/100000000) elapsed 4h58m45s
Building Vamana graph 64% (64136893/100000000) elapsed 4h59m0s
Building Vamana graph 64% (64198791/100000000) elapsed 4h59m15s
Building Vamana graph 64% (64260611/100000000) elapsed 4h59m30s
Building Vamana graph 64% (64322196/100000000) elapsed 4h59m45s
Building Vamana graph 64% (64384144/100000000) elapsed 5h0m0s
Building Vamana graph 64% (64446097/100000000) elapsed 5h0m15s
Building Vamana graph 64% (64508225/100000000) elapsed 5h0m30s
Building Vamana graph 64% (64570333/100000000) elapsed 5h0m45s
Building Vamana graph 64% (64632232/100000000) elapsed 5h1m0s
Building Vamana graph 64% (64694132/100000000) elapsed 5h1m15s
Building Vamana graph 64% (64755890/100000000) elapsed 5h1m30s
Building Vamana graph 64% (64817654/100000000) elapsed 5h1m45s
Building Vamana graph 64% (64879403/100000000) elapsed 5h2m0s
Building Vamana graph 64% (64941047/100000000) elapsed 5h2m15s
Building Vamana graph 65% (65000834/100000000) elapsed 5h2m30s
Building Vamana graph 65% (65062547/100000000) elapsed 5h2m45s
Building Vamana graph 65% (65124270/100000000) elapsed 5h3m0s
Building Vamana graph 65% (65186298/100000000) elapsed 5h3m15s
Building Vamana graph 65% (65248426/100000000) elapsed 5h3m30s
Building Vamana graph 65% (65310506/100000000) elapsed 5h3m45s
Building Vamana graph 65% (65372441/100000000) elapsed 5h4m0s
Building Vamana graph 65% (65434537/100000000) elapsed 5h4m15s
Building Vamana graph 65% (65496463/100000000) elapsed 5h4m30s
Building Vamana graph 65% (65558351/100000000) elapsed 5h4m45s
Building Vamana graph 65% (65620223/100000000) elapsed 5h5m0s
Building Vamana graph 65% (65681906/100000000) elapsed 5h5m15s
Building Vamana graph 65% (65743965/100000000) elapsed 5h5m30s
Building Vamana graph 65% (65805631/100000000) elapsed 5h5m45s
Building Vamana graph 65% (65867412/100000000) elapsed 5h6m0s
Building Vamana graph 65% (65929606/100000000) elapsed 5h6m15s
Building Vamana graph 65% (65991877/100000000) elapsed 5h6m30s
Building Vamana graph 66% (66053845/100000000) elapsed 5h6m45s
Building Vamana graph 66% (66115813/100000000) elapsed 5h7m0s
Building Vamana graph 66% (66177739/100000000) elapsed 5h7m15s
Building Vamana graph 66% (66239681/100000000) elapsed 5h7m30s
Building Vamana graph 66% (66301607/100000000) elapsed 5h7m45s
Building Vamana graph 66% (66363509/100000000) elapsed 5h8m0s
Building Vamana graph 66% (66425447/100000000) elapsed 5h8m15s
Building Vamana graph 66% (66487431/100000000) elapsed 5h8m30s
Building Vamana graph 66% (66549244/100000000) elapsed 5h8m45s
Building Vamana graph 66% (66611128/100000000) elapsed 5h9m0s
Building Vamana graph 66% (66673256/100000000) elapsed 5h9m15s
Building Vamana graph 66% (66735403/100000000) elapsed 5h9m30s
Building Vamana graph 66% (66797487/100000000) elapsed 5h9m45s
Building Vamana graph 66% (66859459/100000000) elapsed 5h10m0s
Building Vamana graph 66% (66921453/100000000) elapsed 5h10m15s
Building Vamana graph 66% (66983533/100000000) elapsed 5h10m30s
Building Vamana graph 67% (67045444/100000000) elapsed 5h10m45s
Building Vamana graph 67% (67107399/100000000) elapsed 5h11m0s
Building Vamana graph 67% (67169397/100000000) elapsed 5h11m15s
Building Vamana graph 67% (67231379/100000000) elapsed 5h11m30s
Building Vamana graph 67% (67293332/100000000) elapsed 5h11m45s
Building Vamana graph 67% (67355217/100000000) elapsed 5h12m0s
Building Vamana graph 67% (67417479/100000000) elapsed 5h12m15s
Building Vamana graph 67% (67479659/100000000) elapsed 5h12m30s
Building Vamana graph 67% (67541612/100000000) elapsed 5h12m45s
Building Vamana graph 67% (67603677/100000000) elapsed 5h13m0s
Building Vamana graph 67% (67665685/100000000) elapsed 5h13m15s
Building Vamana graph 67% (67727580/100000000) elapsed 5h13m30s
Building Vamana graph 67% (67789606/100000000) elapsed 5h13m45s
Building Vamana graph 67% (67851695/100000000) elapsed 5h14m0s
Building Vamana graph 67% (67913727/100000000) elapsed 5h14m15s
Building Vamana graph 67% (67975760/100000000) elapsed 5h14m30s
Building Vamana graph 68% (68037575/100000000) elapsed 5h14m45s
Building Vamana graph 68% (68099587/100000000) elapsed 5h15m0s
Building Vamana graph 68% (68161938/100000000) elapsed 5h15m15s
Building Vamana graph 68% (68224265/100000000) elapsed 5h15m30s
Building Vamana graph 68% (68286382/100000000) elapsed 5h15m45s
Building Vamana graph 68% (68348452/100000000) elapsed 5h16m0s
Building Vamana graph 68% (68410553/100000000) elapsed 5h16m15s
Building Vamana graph 68% (68472637/100000000) elapsed 5h16m30s
Building Vamana graph 68% (68534713/100000000) elapsed 5h16m45s
Building Vamana graph 68% (68596798/100000000) elapsed 5h17m0s
Building Vamana graph 68% (68658853/100000000) elapsed 5h17m15s
Building Vamana graph 68% (68720714/100000000) elapsed 5h17m30s
Building Vamana graph 68% (68782624/100000000) elapsed 5h17m45s
Building Vamana graph 68% (68844646/100000000) elapsed 5h18m0s
Building Vamana graph 68% (68907093/100000000) elapsed 5h18m15s
Building Vamana graph 68% (68969402/100000000) elapsed 5h18m30s
Building Vamana graph 69% (69031559/100000000) elapsed 5h18m45s
Building Vamana graph 69% (69093656/100000000) elapsed 5h19m0s
Building Vamana graph 69% (69155821/100000000) elapsed 5h19m15s
Building Vamana graph 69% (69217987/100000000) elapsed 5h19m30s
Building Vamana graph 69% (69280094/100000000) elapsed 5h19m45s
Building Vamana graph 69% (69342200/100000000) elapsed 5h20m0s
Building Vamana graph 69% (69404222/100000000) elapsed 5h20m15s
Building Vamana graph 69% (69466037/100000000) elapsed 5h20m30s
Building Vamana graph 69% (69528042/100000000) elapsed 5h20m45s
Building Vamana graph 69% (69590187/100000000) elapsed 5h21m0s
Building Vamana graph 69% (69652534/100000000) elapsed 5h21m15s
Building Vamana graph 69% (69714885/100000000) elapsed 5h21m30s
Building Vamana graph 69% (69777034/100000000) elapsed 5h21m45s
Building Vamana graph 69% (69839214/100000000) elapsed 5h22m0s
Building Vamana graph 69% (69901212/100000000) elapsed 5h22m15s
Building Vamana graph 69% (69963350/100000000) elapsed 5h22m30s
Building Vamana graph 70% (70000562/100000000) elapsed 5h22m39s
Building Vamana graph 70% (70062757/100000000) elapsed 5h22m54s
Building Vamana graph 70% (70124767/100000000) elapsed 5h23m9s
Building Vamana graph 70% (70186989/100000000) elapsed 5h23m24s
Building Vamana graph 70% (70248951/100000000) elapsed 5h23m39s
Building Vamana graph 70% (70310962/100000000) elapsed 5h23m54s
Building Vamana graph 70% (70373110/100000000) elapsed 5h24m9s
Building Vamana graph 70% (70435297/100000000) elapsed 5h24m24s
Building Vamana graph 70% (70497542/100000000) elapsed 5h24m39s
Building Vamana graph 70% (70559756/100000000) elapsed 5h24m54s
Building Vamana graph 70% (70621867/100000000) elapsed 5h25m9s
Building Vamana graph 70% (70684120/100000000) elapsed 5h25m24s
Building Vamana graph 70% (70746263/100000000) elapsed 5h25m39s
Building Vamana graph 70% (70808366/100000000) elapsed 5h25m54s
Building Vamana graph 70% (70870427/100000000) elapsed 5h26m9s
Building Vamana graph 70% (70932404/100000000) elapsed 5h26m24s
Building Vamana graph 70% (70994334/100000000) elapsed 5h26m39s
Building Vamana graph 71% (71056490/100000000) elapsed 5h26m54s
Building Vamana graph 71% (71118809/100000000) elapsed 5h27m9s
Building Vamana graph 71% (71181101/100000000) elapsed 5h27m24s
Building Vamana graph 71% (71243259/100000000) elapsed 5h27m39s
Building Vamana graph 71% (71305524/100000000) elapsed 5h27m54s
Building Vamana graph 71% (71367693/100000000) elapsed 5h28m9s
Building Vamana graph 71% (71429819/100000000) elapsed 5h28m24s
Building Vamana graph 71% (71492035/100000000) elapsed 5h28m39s
Building Vamana graph 71% (71554111/100000000) elapsed 5h28m54s
Building Vamana graph 71% (71616283/100000000) elapsed 5h29m9s
Building Vamana graph 71% (71678283/100000000) elapsed 5h29m24s
Building Vamana graph 71% (71740396/100000000) elapsed 5h29m39s
Building Vamana graph 71% (71802686/100000000) elapsed 5h29m54s
Building Vamana graph 71% (71865165/100000000) elapsed 5h30m9s
Building Vamana graph 71% (71927401/100000000) elapsed 5h30m24s
Building Vamana graph 71% (71989624/100000000) elapsed 5h30m39s
Building Vamana graph 72% (72051838/100000000) elapsed 5h30m54s
Building Vamana graph 72% (72113910/100000000) elapsed 5h31m9s
Building Vamana graph 72% (72176064/100000000) elapsed 5h31m24s
Building Vamana graph 72% (72238352/100000000) elapsed 5h31m39s
Building Vamana graph 72% (72300537/100000000) elapsed 5h31m54s
Building Vamana graph 72% (72362819/100000000) elapsed 5h32m9s
Building Vamana graph 72% (72424841/100000000) elapsed 5h32m24s
Building Vamana graph 72% (72487069/100000000) elapsed 5h32m39s
Building Vamana graph 72% (72549514/100000000) elapsed 5h32m54s
Building Vamana graph 72% (72612023/100000000) elapsed 5h33m10s
Building Vamana graph 72% (72674483/100000000) elapsed 5h33m25s
Building Vamana graph 72% (72736872/100000000) elapsed 5h33m40s
Building Vamana graph 72% (72799142/100000000) elapsed 5h33m55s
Building Vamana graph 72% (72861447/100000000) elapsed 5h34m10s
Building Vamana graph 72% (72923536/100000000) elapsed 5h34m25s
Building Vamana graph 72% (72985652/100000000) elapsed 5h34m40s
Building Vamana graph 73% (73047833/100000000) elapsed 5h34m55s
Building Vamana graph 73% (73109981/100000000) elapsed 5h35m10s
Building Vamana graph 73% (73172001/100000000) elapsed 5h35m25s
Building Vamana graph 73% (73234231/100000000) elapsed 5h35m40s
Building Vamana graph 73% (73296690/100000000) elapsed 5h35m55s
Building Vamana graph 73% (73359339/100000000) elapsed 5h36m10s
Building Vamana graph 73% (73421752/100000000) elapsed 5h36m25s
Building Vamana graph 73% (73484053/100000000) elapsed 5h36m40s
Building Vamana graph 73% (73546233/100000000) elapsed 5h36m55s
Building Vamana graph 73% (73608513/100000000) elapsed 5h37m10s
Building Vamana graph 73% (73670745/100000000) elapsed 5h37m25s
Building Vamana graph 73% (73733025/100000000) elapsed 5h37m40s
Building Vamana graph 73% (73795316/100000000) elapsed 5h37m55s
Building Vamana graph 73% (73857669/100000000) elapsed 5h38m10s
Building Vamana graph 73% (73919616/100000000) elapsed 5h38m25s
Building Vamana graph 73% (73981785/100000000) elapsed 5h38m40s
Building Vamana graph 74% (74044446/100000000) elapsed 5h38m55s
Building Vamana graph 74% (74107049/100000000) elapsed 5h39m10s
Building Vamana graph 74% (74169441/100000000) elapsed 5h39m25s
Building Vamana graph 74% (74231818/100000000) elapsed 5h39m40s
Building Vamana graph 74% (74294018/100000000) elapsed 5h39m55s
Building Vamana graph 74% (74356328/100000000) elapsed 5h40m10s
Building Vamana graph 74% (74418546/100000000) elapsed 5h40m25s
Building Vamana graph 74% (74480744/100000000) elapsed 5h40m40s
Building Vamana graph 74% (74543042/100000000) elapsed 5h40m55s
Building Vamana graph 74% (74605232/100000000) elapsed 5h41m10s
Building Vamana graph 74% (74667432/100000000) elapsed 5h41m25s
Building Vamana graph 74% (74729703/100000000) elapsed 5h41m40s
Building Vamana graph 74% (74792275/100000000) elapsed 5h41m55s
Building Vamana graph 74% (74854857/100000000) elapsed 5h42m10s
Building Vamana graph 74% (74917234/100000000) elapsed 5h42m25s
Building Vamana graph 74% (74979657/100000000) elapsed 5h42m40s
Building Vamana graph 75% (75000440/100000000) elapsed 5h42m45s
Building Vamana graph 75% (75062882/100000000) elapsed 5h43m0s
Building Vamana graph 75% (75125177/100000000) elapsed 5h43m15s
Building Vamana graph 75% (75187576/100000000) elapsed 5h43m30s
Building Vamana graph 75% (75249880/100000000) elapsed 5h43m45s
Building Vamana graph 75% (75312359/100000000) elapsed 5h44m0s
Building Vamana graph 75% (75374630/100000000) elapsed 5h44m15s
Building Vamana graph 75% (75437035/100000000) elapsed 5h44m30s
Building Vamana graph 75% (75499311/100000000) elapsed 5h44m45s
Building Vamana graph 75% (75562049/100000000) elapsed 5h45m0s
Building Vamana graph 75% (75624628/100000000) elapsed 5h45m15s
Building Vamana graph 75% (75687022/100000000) elapsed 5h45m30s
Building Vamana graph 75% (75749351/100000000) elapsed 5h45m45s
Building Vamana graph 75% (75811708/100000000) elapsed 5h46m0s
Building Vamana graph 75% (75873991/100000000) elapsed 5h46m15s
Building Vamana graph 75% (75936375/100000000) elapsed 5h46m30s
Building Vamana graph 75% (75998770/100000000) elapsed 5h46m45s
Building Vamana graph 76% (76061103/100000000) elapsed 5h47m0s
Building Vamana graph 76% (76123390/100000000) elapsed 5h47m15s
Building Vamana graph 76% (76185595/100000000) elapsed 5h47m30s
Building Vamana graph 76% (76247989/100000000) elapsed 5h47m45s
Building Vamana graph 76% (76310721/100000000) elapsed 5h48m0s
Building Vamana graph 76% (76373187/100000000) elapsed 5h48m15s
Building Vamana graph 76% (76435635/100000000) elapsed 5h48m30s
Building Vamana graph 76% (76498077/100000000) elapsed 5h48m45s
Building Vamana graph 76% (76560508/100000000) elapsed 5h49m0s
Building Vamana graph 76% (76622971/100000000) elapsed 5h49m15s
Building Vamana graph 76% (76685374/100000000) elapsed 5h49m30s
Building Vamana graph 76% (76747626/100000000) elapsed 5h49m45s
Building Vamana graph 76% (76810030/100000000) elapsed 5h50m0s
Building Vamana graph 76% (76872276/100000000) elapsed 5h50m15s
Building Vamana graph 76% (76934434/100000000) elapsed 5h50m30s
Building Vamana graph 76% (76996869/100000000) elapsed 5h50m45s
Building Vamana graph 77% (77059497/100000000) elapsed 5h51m0s
